man:0x000000 oem:0x0000 name:00000 hwrev:0xf fwrev:0xf date:02/2014 cid:0000003030303030ff00003ef900e200 csd:400e00325b5900001d877f800a400000
============== Device: /dev/sdf ===== 
============== Partition table ===== 

Диск /dev/sdf: 7902 МБ, 7902068736 байт
244 головок, 62 секторов/треков, 1020 цилиндров, всего 15433728 секторов
Units = секторы of 1 * 512 = 512 bytes
Размер сектора (логического/физического): 512 байт / 512 байт
I/O size (minimum/optimal): 512 bytes / 512 bytes
Идентификатор диска: 0x5a5a5a5a

============== Examining first partition ===== 
dosfsck 3.0.16 (01 Mar 2013)
dosfsck 3.0.16, 01 Mar 2013, FAT32, LFN
Checking we can access the last sector of the filesystem
0x41: Dirty bit is set. Fs was not properly unmounted and some data may be corrupt.
 Automaticaly removing dirty bit.
Boot sector contents:
System ID "SD      "
Media byte 0xf8 (hard disk)
       512 bytes per logical sector
     32768 bytes per cluster
      4426 reserved sectors
First FAT starts at byte 2266112 (sector 4426)
         2 FATs, 32 bit entries
    964096 bytes per FAT (= 1883 sectors)
Root directory start at cluster 2 (arbitrary size)
Data area starts at byte 4194304 (sector 8192)
    240896 data clusters (7893680128 bytes)
63 sectors/track, 255 heads
      8192 hidden sectors
  15425536 sectors total
FATs differ but appear to be intact. Using first FAT.
Cluster 33794 out of range (173693530 > 240897). Setting to EOF.
Cluster 33796 out of range (173693530 > 240897). Setting to EOF.
Cluster 33798 out of range (173693530 > 240897). Setting to EOF.
Cluster 33800 out of range (173693530 > 240897). Setting to EOF.
Cluster 33802 out of range (173693530 > 240897). Setting to EOF.
Cluster 33804 out of range (173693530 > 240897). Setting to EOF.
Cluster 33806 out of range (173693530 > 240897). Setting to EOF.
Cluster 33808 out of range (173693530 > 240897). Setting to EOF.
Cluster 33810 out of range (173693530 > 240897). Setting to EOF.
Cluster 33812 out of range (173693530 > 240897). Setting to EOF.
Cluster 33814 out of range (173693530 > 240897). Setting to EOF.
Cluster 33816 out of range (173693530 > 240897). Setting to EOF.
Cluster 33818 out of range (173693530 > 240897). Setting to EOF.
Cluster 33820 out of range (173693530 > 240897). Setting to EOF.
Cluster 33822 out of range (173693530 > 240897). Setting to EOF.
Cluster 33824 out of range (173693530 > 240897). Setting to EOF.
Cluster 33826 out of range (173693530 > 240897). Setting to EOF.
Cluster 33828 out of range (173693530 > 240897). Setting to EOF.
Cluster 33830 out of range (173693530 > 240897). Setting to EOF.
Cluster 33832 out of range (173693530 > 240897). Setting to EOF.
Cluster 33834 out of range (173693530 > 240897). Setting to EOF.
Cluster 33836 out of range (173693530 > 240897). Setting to EOF.
Cluster 33838 out of range (173693530 > 240897). Setting to EOF.
Cluster 33840 out of range (173693530 > 240897). Setting to EOF.
Cluster 33842 out of range (173693530 > 240897). Setting to EOF.
Cluster 33844 out of range (173693530 > 240897). Setting to EOF.
Cluster 33846 out of range (173693530 > 240897). Setting to EOF.
Cluster 33848 out of range (173693530 > 240897). Setting to EOF.
Cluster 33850 out of range (173693530 > 240897). Setting to EOF.
Cluster 33852 out of range (173693530 > 240897). Setting to EOF.
Cluster 33854 out of range (173693530 > 240897). Setting to EOF.
Cluster 33856 out of range (173693530 > 240897). Setting to EOF.
Cluster 33858 out of range (173693530 > 240897). Setting to EOF.
Cluster 33860 out of range (173693530 > 240897). Setting to EOF.
Cluster 33862 out of range (173693530 > 240897). Setting to EOF.
Cluster 33864 out of range (173693530 > 240897). Setting to EOF.
Cluster 33866 out of range (173693530 > 240897). Setting to EOF.
Cluster 33868 out of range (173693530 > 240897). Setting to EOF.
Cluster 33870 out of range (173693530 > 240897). Setting to EOF.
Cluster 33872 out of range (173693530 > 240897). Setting to EOF.
Cluster 33874 out of range (173693530 > 240897). Setting to EOF.
Cluster 33876 out of range (173693530 > 240897). Setting to EOF.
Cluster 33878 out of range (173693530 > 240897). Setting to EOF.
Cluster 33880 out of range (173693530 > 240897). Setting to EOF.
Cluster 33882 out of range (173693530 > 240897). Setting to EOF.
Cluster 33884 out of range (173693530 > 240897). Setting to EOF.
Cluster 33886 out of range (173693530 > 240897). Setting to EOF.
Cluster 33888 out of range (173693530 > 240897). Setting to EOF.
Cluster 33890 out of range (173693530 > 240897). Setting to EOF.
Cluster 33892 out of range (173693530 > 240897). Setting to EOF.
Cluster 33894 out of range (173693530 > 240897). Setting to EOF.
Cluster 33896 out of range (173693530 > 240897). Setting to EOF.
Cluster 33898 out of range (173693530 > 240897). Setting to EOF.
Cluster 33900 out of range (173693530 > 240897). Setting to EOF.
Cluster 33902 out of range (173693530 > 240897). Setting to EOF.
Cluster 33904 out of range (173693530 > 240897). Setting to EOF.
Cluster 33906 out of range (173693530 > 240897). Setting to EOF.
Cluster 33908 out of range (173693530 > 240897). Setting to EOF.
Cluster 33910 out of range (173693530 > 240897). Setting to EOF.
Cluster 33912 out of range (173693530 > 240897). Setting to EOF.
Cluster 33914 out of range (173693530 > 240897). Setting to EOF.
Cluster 33916 out of range (173693530 > 240897). Setting to EOF.
Cluster 33918 out of range (173693530 > 240897). Setting to EOF.
Cluster 33920 out of range (173693530 > 240897). Setting to EOF.
Cluster 33922 out of range (173693530 > 240897). Setting to EOF.
Cluster 33924 out of range (173693530 > 240897). Setting to EOF.
Cluster 33926 out of range (173693530 > 240897). Setting to EOF.
Cluster 33928 out of range (173693530 > 240897). Setting to EOF.
Cluster 33930 out of range (173693530 > 240897). Setting to EOF.
Cluster 33932 out of range (173693530 > 240897). Setting to EOF.
Cluster 33934 out of range (173693530 > 240897). Setting to EOF.
Cluster 33936 out of range (173693530 > 240897). Setting to EOF.
Cluster 33938 out of range (173693530 > 240897). Setting to EOF.
Cluster 33940 out of range (173693530 > 240897). Setting to EOF.
Cluster 33942 out of range (173693530 > 240897). Setting to EOF.
Cluster 33944 out of range (173693530 > 240897). Setting to EOF.
Cluster 33946 out of range (173693530 > 240897). Setting to EOF.
Cluster 33948 out of range (173693530 > 240897). Setting to EOF.
Cluster 33950 out of range (173693530 > 240897). Setting to EOF.
Cluster 33952 out of range (173693530 > 240897). Setting to EOF.
Cluster 33954 out of range (173693530 > 240897). Setting to EOF.
Cluster 33956 out of range (173693530 > 240897). Setting to EOF.
Cluster 33958 out of range (173693530 > 240897). Setting to EOF.
Cluster 33960 out of range (173693530 > 240897). Setting to EOF.
Cluster 33962 out of range (173693530 > 240897). Setting to EOF.
Cluster 33964 out of range (173693530 > 240897). Setting to EOF.
Cluster 33966 out of range (173693530 > 240897). Setting to EOF.
Cluster 33968 out of range (173693530 > 240897). Setting to EOF.
Cluster 33970 out of range (173693530 > 240897). Setting to EOF.
Cluster 33972 out of range (173693530 > 240897). Setting to EOF.
Cluster 33974 out of range (173693530 > 240897). Setting to EOF.
Cluster 33976 out of range (173693530 > 240897). Setting to EOF.
Cluster 33978 out of range (173693530 > 240897). Setting to EOF.
Cluster 33980 out of range (173693530 > 240897). Setting to EOF.
Cluster 33982 out of range (173693530 > 240897). Setting to EOF.
Cluster 33984 out of range (173693530 > 240897). Setting to EOF.
Cluster 33986 out of range (173693530 > 240897). Setting to EOF.
Cluster 33988 out of range (173693530 > 240897). Setting to EOF.
Cluster 33990 out of range (173693530 > 240897). Setting to EOF.
Cluster 33992 out of range (173693530 > 240897). Setting to EOF.
Cluster 33994 out of range (173693530 > 240897). Setting to EOF.
Cluster 33996 out of range (173693530 > 240897). Setting to EOF.
Cluster 33998 out of range (173693530 > 240897). Setting to EOF.
Cluster 34000 out of range (173693530 > 240897). Setting to EOF.
Cluster 34002 out of range (173693530 > 240897). Setting to EOF.
Cluster 34004 out of range (173693530 > 240897). Setting to EOF.
Cluster 34006 out of range (173693530 > 240897). Setting to EOF.
Cluster 34008 out of range (173693530 > 240897). Setting to EOF.
Cluster 34010 out of range (173693530 > 240897). Setting to EOF.
Cluster 34012 out of range (173693530 > 240897). Setting to EOF.
Cluster 34014 out of range (173693530 > 240897). Setting to EOF.
Cluster 34016 out of range (173693530 > 240897). Setting to EOF.
Cluster 34018 out of range (173693530 > 240897). Setting to EOF.
Cluster 34020 out of range (173693530 > 240897). Setting to EOF.
Cluster 34022 out of range (173693530 > 240897). Setting to EOF.
Cluster 34024 out of range (173693530 > 240897). Setting to EOF.
Cluster 34026 out of range (173693530 > 240897). Setting to EOF.
Cluster 34028 out of range (173693530 > 240897). Setting to EOF.
Cluster 34030 out of range (173693530 > 240897). Setting to EOF.
Cluster 34032 out of range (173693530 > 240897). Setting to EOF.
Cluster 34034 out of range (173693530 > 240897). Setting to EOF.
Cluster 34036 out of range (173693530 > 240897). Setting to EOF.
Cluster 34038 out of range (173693530 > 240897). Setting to EOF.
Cluster 34040 out of range (173693530 > 240897). Setting to EOF.
Cluster 34042 out of range (173693530 > 240897). Setting to EOF.
Cluster 34044 out of range (173693530 > 240897). Setting to EOF.
Cluster 34046 out of range (173693530 > 240897). Setting to EOF.
Cluster 34048 out of range (173693530 > 240897). Setting to EOF.
Cluster 34050 out of range (173693530 > 240897). Setting to EOF.
Cluster 34052 out of range (173693530 > 240897). Setting to EOF.
Cluster 34054 out of range (173693530 > 240897). Setting to EOF.
Cluster 34056 out of range (173693530 > 240897). Setting to EOF.
Cluster 34058 out of range (173693530 > 240897). Setting to EOF.
Cluster 34060 out of range (173693530 > 240897). Setting to EOF.
Cluster 34062 out of range (173693530 > 240897). Setting to EOF.
Cluster 34064 out of range (173693530 > 240897). Setting to EOF.
Cluster 34066 out of range (173693530 > 240897). Setting to EOF.
Cluster 34068 out of range (173693530 > 240897). Setting to EOF.
Cluster 34070 out of range (173693530 > 240897). Setting to EOF.
Cluster 34072 out of range (173693530 > 240897). Setting to EOF.
Cluster 34074 out of range (173693530 > 240897). Setting to EOF.
Cluster 34076 out of range (173693530 > 240897). Setting to EOF.
Cluster 34078 out of range (173693530 > 240897). Setting to EOF.
Cluster 34080 out of range (173693530 > 240897). Setting to EOF.
Cluster 34082 out of range (173693530 > 240897). Setting to EOF.
Cluster 34084 out of range (173693530 > 240897). Setting to EOF.
Cluster 34086 out of range (173693530 > 240897). Setting to EOF.
Cluster 34088 out of range (173693530 > 240897). Setting to EOF.
Cluster 34090 out of range (173693530 > 240897). Setting to EOF.
Cluster 34092 out of range (173693530 > 240897). Setting to EOF.
Cluster 34094 out of range (173693530 > 240897). Setting to EOF.
Cluster 34096 out of range (173693530 > 240897). Setting to EOF.
Cluster 34098 out of range (173693530 > 240897). Setting to EOF.
Cluster 34100 out of range (173693530 > 240897). Setting to EOF.
Cluster 34102 out of range (173693530 > 240897). Setting to EOF.
Cluster 34104 out of range (173693530 > 240897). Setting to EOF.
Cluster 34106 out of range (173693530 > 240897). Setting to EOF.
Cluster 34108 out of range (173693530 > 240897). Setting to EOF.
Cluster 34110 out of range (173693530 > 240897). Setting to EOF.
Cluster 34112 out of range (173693530 > 240897). Setting to EOF.
Cluster 34114 out of range (173693530 > 240897). Setting to EOF.
Cluster 34116 out of range (173693530 > 240897). Setting to EOF.
Cluster 34118 out of range (173693530 > 240897). Setting to EOF.
Cluster 34120 out of range (173693530 > 240897). Setting to EOF.
Cluster 34122 out of range (173693530 > 240897). Setting to EOF.
Cluster 34124 out of range (173693530 > 240897). Setting to EOF.
Cluster 34126 out of range (173693530 > 240897). Setting to EOF.
Cluster 34128 out of range (173693530 > 240897). Setting to EOF.
Cluster 34130 out of range (173693530 > 240897). Setting to EOF.
Cluster 34132 out of range (173693530 > 240897). Setting to EOF.
Cluster 34134 out of range (173693530 > 240897). Setting to EOF.
Cluster 34136 out of range (173693530 > 240897). Setting to EOF.
Cluster 34138 out of range (173693530 > 240897). Setting to EOF.
Cluster 34140 out of range (173693530 > 240897). Setting to EOF.
Cluster 34142 out of range (173693530 > 240897). Setting to EOF.
Cluster 34144 out of range (173693530 > 240897). Setting to EOF.
Cluster 34146 out of range (173693530 > 240897). Setting to EOF.
Cluster 34148 out of range (173693530 > 240897). Setting to EOF.
Cluster 34150 out of range (173693530 > 240897). Setting to EOF.
Cluster 34152 out of range (173693530 > 240897). Setting to EOF.
Cluster 34154 out of range (173693530 > 240897). Setting to EOF.
Cluster 34156 out of range (173693530 > 240897). Setting to EOF.
Cluster 34158 out of range (173693530 > 240897). Setting to EOF.
Cluster 34160 out of range (173693530 > 240897). Setting to EOF.
Cluster 34162 out of range (173693530 > 240897). Setting to EOF.
Cluster 34164 out of range (173693530 > 240897). Setting to EOF.
Cluster 34166 out of range (173693530 > 240897). Setting to EOF.
Cluster 34168 out of range (173693530 > 240897). Setting to EOF.
Cluster 34170 out of range (173693530 > 240897). Setting to EOF.
Cluster 34172 out of range (173693530 > 240897). Setting to EOF.
Cluster 34174 out of range (173693530 > 240897). Setting to EOF.
Cluster 34176 out of range (173693530 > 240897). Setting to EOF.
Cluster 34178 out of range (173693530 > 240897). Setting to EOF.
Cluster 34180 out of range (173693530 > 240897). Setting to EOF.
Cluster 34182 out of range (173693530 > 240897). Setting to EOF.
Cluster 34184 out of range (173693530 > 240897). Setting to EOF.
Cluster 34186 out of range (173693530 > 240897). Setting to EOF.
Cluster 34188 out of range (173693530 > 240897). Setting to EOF.
Cluster 34190 out of range (173693530 > 240897). Setting to EOF.
Cluster 34192 out of range (173693530 > 240897). Setting to EOF.
Cluster 34194 out of range (173693530 > 240897). Setting to EOF.
Cluster 34196 out of range (173693530 > 240897). Setting to EOF.
Cluster 34198 out of range (173693530 > 240897). Setting to EOF.
Cluster 34200 out of range (173693530 > 240897). Setting to EOF.
Cluster 34202 out of range (173693530 > 240897). Setting to EOF.
Cluster 34204 out of range (173693530 > 240897). Setting to EOF.
Cluster 34206 out of range (173693530 > 240897). Setting to EOF.
Cluster 34208 out of range (173693530 > 240897). Setting to EOF.
Cluster 34210 out of range (173693530 > 240897). Setting to EOF.
Cluster 34212 out of range (173693530 > 240897). Setting to EOF.
Cluster 34214 out of range (173693530 > 240897). Setting to EOF.
Cluster 34216 out of range (173693530 > 240897). Setting to EOF.
Cluster 34218 out of range (173693530 > 240897). Setting to EOF.
Cluster 34220 out of range (173693530 > 240897). Setting to EOF.
Cluster 34222 out of range (173693530 > 240897). Setting to EOF.
Cluster 34224 out of range (173693530 > 240897). Setting to EOF.
Cluster 34226 out of range (173693530 > 240897). Setting to EOF.
Cluster 34228 out of range (173693530 > 240897). Setting to EOF.
Cluster 34230 out of range (173693530 > 240897). Setting to EOF.
Cluster 34232 out of range (173693530 > 240897). Setting to EOF.
Cluster 34234 out of range (173693530 > 240897). Setting to EOF.
Cluster 34236 out of range (173693530 > 240897). Setting to EOF.
Cluster 34238 out of range (173693530 > 240897). Setting to EOF.
Cluster 34240 out of range (173693530 > 240897). Setting to EOF.
Cluster 34242 out of range (173693530 > 240897). Setting to EOF.
Cluster 34244 out of range (173693530 > 240897). Setting to EOF.
Cluster 34246 out of range (173693530 > 240897). Setting to EOF.
Cluster 34248 out of range (173693530 > 240897). Setting to EOF.
Cluster 34250 out of range (173693530 > 240897). Setting to EOF.
Cluster 34252 out of range (173693530 > 240897). Setting to EOF.
Cluster 34254 out of range (173693530 > 240897). Setting to EOF.
Cluster 34256 out of range (173693530 > 240897). Setting to EOF.
Cluster 34258 out of range (173693530 > 240897). Setting to EOF.
Cluster 34260 out of range (173693530 > 240897). Setting to EOF.
Cluster 34262 out of range (173693530 > 240897). Setting to EOF.
Cluster 34264 out of range (173693530 > 240897). Setting to EOF.
Cluster 34266 out of range (173693530 > 240897). Setting to EOF.
Cluster 34268 out of range (173693530 > 240897). Setting to EOF.
Cluster 34270 out of range (173693530 > 240897). Setting to EOF.
Cluster 34272 out of range (173693530 > 240897). Setting to EOF.
Cluster 34274 out of range (173693530 > 240897). Setting to EOF.
Cluster 34276 out of range (173693530 > 240897). Setting to EOF.
Cluster 34278 out of range (173693530 > 240897). Setting to EOF.
Cluster 34280 out of range (173693530 > 240897). Setting to EOF.
Cluster 34282 out of range (173693530 > 240897). Setting to EOF.
Cluster 34284 out of range (173693530 > 240897). Setting to EOF.
Cluster 34286 out of range (173693530 > 240897). Setting to EOF.
Cluster 34288 out of range (173693530 > 240897). Setting to EOF.
Cluster 34290 out of range (173693530 > 240897). Setting to EOF.
Cluster 34292 out of range (173693530 > 240897). Setting to EOF.
Cluster 34294 out of range (173693530 > 240897). Setting to EOF.
Cluster 34296 out of range (173693530 > 240897). Setting to EOF.
Cluster 34298 out of range (173693530 > 240897). Setting to EOF.
Cluster 34300 out of range (173693530 > 240897). Setting to EOF.
Cluster 34302 out of range (173693530 > 240897). Setting to EOF.
Cluster 34304 out of range (173693530 > 240897). Setting to EOF.
Cluster 34306 out of range (173693530 > 240897). Setting to EOF.
Cluster 34308 out of range (173693530 > 240897). Setting to EOF.
Cluster 34310 out of range (173693530 > 240897). Setting to EOF.
Cluster 34312 out of range (173693530 > 240897). Setting to EOF.
Cluster 34314 out of range (173693530 > 240897). Setting to EOF.
Cluster 34316 out of range (173693530 > 240897). Setting to EOF.
Cluster 34318 out of range (173693530 > 240897). Setting to EOF.
Cluster 34320 out of range (173693530 > 240897). Setting to EOF.
Cluster 34322 out of range (173693530 > 240897). Setting to EOF.
Cluster 34324 out of range (173693530 > 240897). Setting to EOF.
Cluster 34326 out of range (173693530 > 240897). Setting to EOF.
Cluster 34328 out of range (173693530 > 240897). Setting to EOF.
Cluster 34330 out of range (173693530 > 240897). Setting to EOF.
Cluster 34332 out of range (173693530 > 240897). Setting to EOF.
Cluster 34334 out of range (173693530 > 240897). Setting to EOF.
Cluster 34336 out of range (173693530 > 240897). Setting to EOF.
Cluster 34338 out of range (173693530 > 240897). Setting to EOF.
Cluster 34340 out of range (173693530 > 240897). Setting to EOF.
Cluster 34342 out of range (173693530 > 240897). Setting to EOF.
Cluster 34344 out of range (173693530 > 240897). Setting to EOF.
Cluster 34346 out of range (173693530 > 240897). Setting to EOF.
Cluster 34348 out of range (173693530 > 240897). Setting to EOF.
Cluster 34350 out of range (173693530 > 240897). Setting to EOF.
Cluster 34352 out of range (173693530 > 240897). Setting to EOF.
Cluster 34354 out of range (173693530 > 240897). Setting to EOF.
Cluster 34356 out of range (173693530 > 240897). Setting to EOF.
Cluster 34358 out of range (173693530 > 240897). Setting to EOF.
Cluster 34360 out of range (173693530 > 240897). Setting to EOF.
Cluster 34362 out of range (173693530 > 240897). Setting to EOF.
Cluster 34364 out of range (173693530 > 240897). Setting to EOF.
Cluster 34366 out of range (173693530 > 240897). Setting to EOF.
Cluster 34368 out of range (173693530 > 240897). Setting to EOF.
Cluster 34370 out of range (173693530 > 240897). Setting to EOF.
Cluster 34372 out of range (173693530 > 240897). Setting to EOF.
Cluster 34374 out of range (173693530 > 240897). Setting to EOF.
Cluster 34376 out of range (173693530 > 240897). Setting to EOF.
Cluster 34378 out of range (173693530 > 240897). Setting to EOF.
